insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (144, 'eur', 'Fast Food Restaurants', 'BUBBLEOLOGY', 4, '01-11-18', 'Slovakia', 'expense', 2);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (145, 'eur', 'Financial Institutions - Automated Cash Disbursements', 'TB', 4, '01-23-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (146, 'eur', 'Financial Institutions - Automated Cash Disbursements', 'TB', 4, '02-08-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (147, 'eur', 'Fast Food Restaurants', 'BUBBLEOLOGY', 4, '02-21-18', 'Slovakia', 'expense', 2);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (148, 'eur', 'Financial Institutions - Automated Cash Disbursements', 'TB KASTIELSKA', 4, '02-25-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (149, 'eur', 'Fast Food Restaurants', 'BUBBLEOLOGY', 4, '03-21-18', 'Slovakia', 'expense', 2);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (150, 'eur', '', '', 4, '01-10-18', 'Slovakia', 'expense', 10);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (151, 'eur', '', '', 4, '01-28-18', 'Slovakia', 'expense', 15);
insert into transcation (id, currency, category, description, user_id, date, location, type, amount)
values (152, 'eur', '', '', 4, '02-22-18', 'Slovakia', 'expense', 15);
